s,quadrupole_param_1,quadrupole_param_2,X,X_prime,Y,Y_prime
0.0,1.0171854553210535,-0.965107299592609,0.3704265769125856,0.11827259819042349,0.4270467611658289,0.17531981797154564
0.05900473933649289,1.0367283141446502,-1.0062923308590774,0.37718351509771775,0.11081749681741755,0.4385878350349226,0.21571778492689064
0.11800947867298578,1.0417177354734974,-0.9988664288929214,0.3835124794728639,0.10311101166473025,0.45248486128700854,0.2559626917566788
0.17701421800947867,1.0077384448021762,-0.9548226901899887,0.389320710474583,0.09370308641784411,0.46882379823621056,0.2978854648446264
0.23601895734597156,0.9666060197918638,-1.0221501812547884,0.39453893399457346,0.08299890067769906,0.48767342033750105,0.34123003141319286
0.2950236966824644,1.0292002299736072,-0.9695523355107839,0.39911506929467955,0.07218277804065606,0.5090927669431956,0.38470609058306277
0.35402843601895734,0.9854307144714436,-0.9721395922944852,0.4030551779934073,0.061555968083729734,0.5330779857206672,0.4280731436502527
0.41303317535545025,1.0284170338466072,-0.9569233056041448,0.4063840252021567,0.050859072365142186,0.5596084189220549,0.4718158547852001
0.4720379146919431,0.9734555886545516,-0.9798401810123928,0.4090313790656089,0.038742786490712965,0.5888015259711843,0.5179596415959986
0.531042654028436,1.0362052389003091,-0.9657654572928966,0.4109185184793491,0.02481843327977378,0.6208022712912556,0.5674592525135063
0.5900473933649288,0.9944909636033749,-0.9612075742090976,0.41198995346005035,0.011888680284386567,0.6557391297208129,0.6163018693928216
0.6490521327014218,0.990955678392831,-0.9742835445095392,0.41230432710777465,-0.001482275967751922,0.6935816541352086,0.6669845259018379
0.7080568720379147,1.014182280594866,-0.9527955987649364,0.4118062929889739,-0.01545789636550617,0.7344907916680058,0.7199868576996808
0.7670616113744075,0.0,-0.0,0.4106114155353196,-0.01881967301680317,0.7783336622770511,0.754698534963607
0.8260663507109005,0.0,-0.0,0.4097903498306052,-0.009085104193323243,0.8231585931967942,0.764637257035813
0.8850710900473934,0.0,-0.0,0.40940457782180545,-0.0017315778635256917,0.8689002284303062,0.7794179556719028
0.9440758293838862,0.0,-0.0,0.4094230474506554,0.004554166482367318,0.915568541320565,0.7956605743193759
1.0030805687203792,-1.0139963078212244,1.0268994808148355,0.4100424089624875,0.014168330903938209,0.962574633880509,0.8022275777416883
1.062085308056872,-1.0100250561253448,0.9782049039766003,0.41149038567999463,0.02981665072933389,1.0092513890733175,0.792196486859683
1.121090047393365,-0.9838110864983253,1.0219440839606824,0.4140257186858935,0.05251329645142938,1.0548536164193303,0.7628626472315567
1.1800947867298577,-0.9691230777494418,0.9775626147208717,0.4179381668229247,0.08158087372782725,1.0985580519960458,0.7157392290528604
1.2390995260663507,-1.0237202611136993,0.9668210574976397,0.42354850669385263,0.11465042338085846,1.1394633584381244,0.656557227156498
1.2981042654028436,-1.0045823235149094,0.9523067605282277,0.43120121800597744,0.14782042356243494,1.17660746061042,0.5948666077210705
1.3571090047393364,-0.9931031181454394,1.0215328737617109,0.44090965398933235,0.18151210911752078,1.2098208180390926,0.5298758393950237
1.4161137440758294,-1.0394882942840782,0.9946363413546477,0.452576459222429,0.21445829603677824,1.2392490390301705,0.4660922297175901
1.4751184834123223,-1.0354513355770782,0.984459484240452,0.4661937607811514,0.24657461535561898,1.2648811642349425,0.40436407166673094
1.534123222748815,-0.9585748077987152,1.0493816121777004,0.4817681660380447,0.2815542240191608,1.286711874222435,0.335255781100609
1.593127962085308,-0.9532126554477709,1.0128995748857061,0.4994637195069264,0.31862878558095725,1.3043338782429121,0.2615280011237882
